,Days_0
898,-0.038016528925619915
2113,-0.0023708052270610125
1476,0.0012937850400116526
2107,-0.0025327262379054587
997,0.03143226036240576
573,-0.01734693877551019
20,-0.017857142857142683
647,-0.0002703433360369268
1885,-0.01947777844780807
2197,-0.015536990133444006
2070,0.049340258281864065
1120,-0.032504956429526444
2124,0.009341117597998272
2110,0.015558114132199654
1336,-0.06606751424813673
79,0.004842615012106588
1392,-0.01492890995260665
802,-0.017418937209439208
1189,0.00782512116316636
1930,-0.03535824637089724
1987,-0.0333227881472109
1224,0.021921583364649774
2129,0.027795962902345872
2307,0.028387216475717736
868,0.004166666666666653
1600,0.016753814961050214
1350,-0.030254777070063743
1466,-0.008946165366122805
706,0.04934141752038479
656,0.007914220066377098
1486,0.0076637143774953564
2132,-0.03269043108891578
1934,0.012492382693479742
988,-0.004635503074070457
425,0.000302023557837483
1020,0.0023634215071355325
520,-0.03554576910978291
40,-0.0075376884422110315
269,-0.02731307613519973
1838,0.014689104392469954
1347,0.11173506119510446
877,0.0021641999441497357
2078,0.17347131472598853
364,-0.01950100372813301
1717,-0.011536377832308207
2020,0.012432890647075643
996,0.0881213060749928
1924,-0.004391074469038303
902,0.04342863664897578
1419,-0.0011392936379445162
880,-0.028167202572347283
743,0.0046045226644837465
363,0.013073794305636044
1512,0.019879404560015024
486,-0.009591474245115415
500,0.049704877291084186
2058,-0.004915058551871797
908,0.04568897858504317
1077,-0.008755013884603424
478,0.07055961070559613
1241,0.01309368900455432
2229,-0.01168109785982685
1861,0.008159999999999945
781,-0.05571579317622244
2185,0.0012670141905588572
2076,-0.006654176626397113
1154,-0.0077972709551656924
1785,0.0197765747723504
1834,-0.0027841052897998875
2240,-0.024860606680648708
2149,-0.03703277083453327
1519,-0.009436901847318048
1984,-0.0067718514381457364
118,0.040878378378378384
277,-0.09007352941176472
1405,0.007907221929362107
1110,0.005552853437094774
2170,-0.011673775696738331
1626,0.029725094839681887
2270,-0.0012155943388034718
400,-0.01690902942171124
1222,-0.0008023648648648463
1132,-0.00926169783162134
919,0.1394440615667356
1366,-0.021923352586534
255,0.004135079255685792
1572,-0.015216039044930409
1571,0.0074234755362738705
1641,-0.0010573153002335633
1508,0.027957545948744444
65,0.009309162175404229
2207,-0.006400931044515557
976,0.01574844901638484
1093,0.012737785971675077
492,0.018543956043955975
2117,0.06190344658257385
1815,0.031155284930235005
858,-0.004448838358872886
1384,0.035990390915046966
1662,0.02562368201169773
134,0.00743626062322944
1859,0.00842241658568188
2017,-0.005468699736215664
968,-0.04307280365634092
1516,0.003889969435954432
1988,0.014763099523653622
1066,0.00690866978155813
1209,0.02016855848394794
1329,-0.02659668313338037
1817,0.013664727100392238
637,-0.0032699167657550547
158,-0.0073118279569893705
702,0.05288683602771371
1634,0.023458863036699414
1124,-0.030533228778670818
532,-0.0383471074380165
1470,-0.03920595533498772
876,0.01790790221716887
281,-0.049481245011971264
7,-0.02011494252873547
2181,-0.07843566337376506
1523,-0.0043756906077347954
